415,111795,Filippo,Baldi,10-01-1996,98
416,121264,Oscar Jose,Gutierrez,25-04-1993,98
417,206091,Yan,Bondarevskiy,17-03-2000,98
418,106071,Bernard,Tomic,21-10-1992,97
419,110618,Elmar,Ejupovic,01-02-1993,97
420,208361,Gustavo,Heide,28-02-2002,96
421,104559,Teymuraz,Gabashvili,23-05-1985,96
422,208262,Alejo Lorenzo,Lingua Lavallen,09-03-2001,96
423,117353,Duck Hee,Lee,29-05-1998,95
424,200309,Marek,Gengel,17-09-1995,95
425,125825,Matias,Zukas,04-05-1996,94
426,200587,Brandon,Holt,06-04-1998,93
427,208004,Harold,Mayot,04-02-2002,93
428,105147,Tatsuma,Ito,18-05-1988,92
429,208269,Felix,Gill,01-06-2002,92
430,126939,Khumoun,Sultanov,27-10-1998,91
431,124154,Sasi Kumar,Mukund,14-01-1997,91
432,105578,Cristian,Rodriguez,24-06-1990,91
433,106227,Ji Sung,Nam,15-08-1993,90
434,209903,Lukas,Neumayer,06-09-2002,90
435,207760,Anton,Matusevich,30-05-2001,89
436,200611,Elliot,Benchetrit,02-10-1998,89
437,121411,Moez,Echargui,10-01-1993,89
438,207704,Alex,Marti Pujolras,10-02-1999,87
439,106290,Filip,Peliwo,30-01-1994,87
440,111761,Benjamin,Lock,04-03-1993,87
441,144701,Mathieu,Perchicot,28-08-1992,87
442,200647,Sho,Shimabukuro,30-07-1997,84
443,208882,Roman Andres,Burruchaga,23-01-2002,84
444,122638,Christopher,Heyman,08-10-1993,84
445,132052,Christian,Langmo,01-06-1996,84
446,105614,Bradley,Klahn,20-08-1990,83
447,105339,Yan,Bai,21-05-1989,83
448,105700,Jose,Pereira,26-01-1991,83
449,111197,Jonathan,Mridha,08-04-1995,83
450,124001,Gergely,Madarasz,01-10-1994,83
451,122536,Juan Pablo,Paz,04-01-1995,83
452,144826,Aziz,Dougaz,26-03-1997,83
453,209098,Hamad,Medjedovic,18-07-2003,82
454,200484,Rudolf,Molleker,26-10-2000,82
455,200277,Charles,Broom,24-04-1998,82
456,105633,Mohamed,Safwat,19-09-1990,82
457,206470,Cezar,Cretu,24-04-2001,82
458,105292,Alejandro,Gonzalez,07-02-1989,82
459,209262,Tristan,Schoolkate,26-02-2001,81
460,208316,Valentin,Royer,29-05-2001,81
461,200031,Lucas,Catarina,26-08-1996,81
462,200184,Andrey,Chepelev,02-08-1998,81
463,104534,Dudi,Sela,04-04-1985,80
464,200259,Ugo,Blanchet,05-01-1999,80
465,109318,Pawel,Cias,22-02-1994,79
466,105595,Dayne,Kelly,23-07-1990,79
467,126623,Alexander,Erler,27-10-1997,79
468,207605,Jakub,Paul,22-03-1999,79
469,206662,Georgii,Kravchenko,28-07-2000,79
470,207490,Carlos,Lopez Montagud,06-07-2000,79
471,200216,Giovanni,Fonio,07-05-1998,79
472,111436,Nick,Chappell,19-09-1992,79
473,202122,Yuta,Shimizu,09-06-1999,78
474,202277,Damien,Wenger,17-03-2000,78
475,106352,Matias,Franco Descotte,29-08-1994,78
476,105985,Darian,King,26-04-1992,77
477,122533,Nam Hoang,Ly,25-02-1997,77
478,207129,Yanki,Erel,25-09-2000,77
479,123961,Murkel Alejandro,Dellien Velasco,16-09-1997,77
480,202320,Beibit,Zhukayev,12-10-2000,77
481,209385,Samuel,Vincent Ruggeri,22-05-2002,76
483,138821,Timo,Stodder,17-05-1996,75
484,209322,Martin,Krumich,26-12-2002,75
485,123847,Bogdan,Bobrov,16-09-1997,75
486,111511,Noah,Rubin,21-02-1996,74
487,126533,Alvaro,Lopez San Martin,02-06-1997,73
488,106040,Peter,Heller,12-08-1992,73
489,208300,Omni,Kumar,10-10-2001,73
490,206912,Stuart,Parker,30-07-1997,72
491,106203,Pedro,Sakamoto,29-06-1993,72
492,111202,Hyeon,Chung,19-05-1996,71
493,209911,Guy,Den Ouden,08-04-2002,71
494,105814,Maximilian,Neuchrist,22-07-1991,71
495,209957,Jack,Pinnington Jones,30-03-2003,70
496,117361,Akira,Santillan,22-05-1997,69
497,200329,Remy,Bertola,31-08-1998,69
498,208343,Andrew,Paulson,16-11-2001,69
499,202398,Michael,Vrbensky,26-12-1999,69
500,111788,Naoki,Nakagawa,19-11-1996,68
501,106168,Sidharth,Rawat,21-04-1993,68
502,123812,Jose Fco,Vidal Azorin,12-06-1993,68
503,105868,Wilson,Leite,06-11-1991,68
504,209263,Matteo,Gigante,04-01-2002,67
505,200677,Rio,Noguchi,28-12-1998,67
